_id,customerId,staffId,objective,startDate,createdAt,updatedAt
65955285f5d9939a86442090,6582f8d74b911a0178af4083,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-03T00:00:00.000Z,2024-01-03T12:26:45.576Z,2024-02-09T10:47:45.760Z
659555c1b7085c5ba93802c5,655e6bbcd4232c0154bb7b19,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-03T00:00:00.000Z,2024-01-03T12:40:33.948Z,2024-02-09T10:23:04.853Z
65958322bc94babffd1d0b4d,6583a282a4f2c5015373c222,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-03T00:00:00.000Z,2024-01-03T15:54:10.162Z,2024-02-07T10:02:37.937Z
6595a4bdb7085c5ba939644c,65493e1951cbeb01543f387f,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedb1866b5961f5a3e204,2024-01-03T00:00:00.000Z,2024-01-03T18:17:33.802Z,2024-02-09T07:12:43.718Z
6595a4f2b7085c5ba9396530,65549b7b87f5fd015444122c,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-03T00:00:00.000Z,2024-01-03T18:18:26.341Z,2024-01-05T10:02:16.341Z
6595c6aebc94babffd1dc653,655e52772d99580178a8b823,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-03T00:00:00.000Z,2024-01-03T20:42:22.622Z,2024-02-07T12:26:40.270Z
6595cd20c282fc2813d0159f,65004a9f0dbad40178d9b4c6,2234df20-cb39-4ed1-9ef8-33843ebc2f98,647ded89866b5961f5a3e203,2024-01-03T00:00:00.000Z,2024-01-03T21:09:52.291Z,2024-02-09T10:37:48.315Z
6595df24b7085c5ba939ea20,657f9ad8203a1b0142ac70a4,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-03T00:00:00.000Z,2024-01-03T22:26:44.166Z,2024-02-09T09:18:38.784Z
6597e8fef5d9939a864b6ed1,65841d7c0a928c01774ed1dc,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T11:33:18.766Z,2024-02-09T11:21:35.986Z
6597f39366b27fe4a3c3e410,65832011a4f2c5015373c221,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-05T00:00:00.000Z,2024-01-05T12:18:27.271Z,2024-02-09T10:24:03.671Z
65980d7f66b27fe4a3c48873,65946e1aa4f2c5015373c230,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T14:09:03.899Z,2024-02-08T10:34:29.491Z
65981856cc356b1fbd5b42d1,6584e5b84b911a0178af4085,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T14:55:18.781Z,2024-02-08T08:56:31.086Z
659825905404eb5067193833,64dcba7e2c3d320178f2f235,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T15:51:44.790Z,2024-02-09T09:30:44.958Z
659848b5cc356b1fbd5bf971,65834a1c4b911a0178af4084,3748eb25-0047-4b3b-8d3a-cd463e694167,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T18:21:41.408Z,2024-02-09T11:44:40.162Z
659857743f962752a633e216,64f24eb21f0db50154a0492c,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T19:24:36.591Z,2024-01-22T13:09:24.005Z
6598659752019fe596ad44da,6596f2220a928c01774ed1f1,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-05T00:00:00.000Z,2024-01-05T20:24:55.949Z,2024-02-09T09:57:07.101Z
659957cccb626fa6172df920,64f64c7f1f0db50154a0493d,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-06T00:00:00.000Z,2024-01-06T13:38:20.913Z,2024-01-30T09:47:04.006Z
659c16d452019fe596b3e75f,657b423a4846d50154123f5d,91599fc2-1330-4b9b-9b3b-8b6ae582ad03,647ded89866b5961f5a3e203,2024-01-08T00:00:00.000Z,2024-01-08T15:37:56.415Z,2024-02-07T06:18:50.814Z
659c1cc9cc356b1fbd634c47,65807a654b911a0178af407f,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-08T00:00:00.000Z,2024-01-08T16:03:21.197Z,2024-02-09T11:56:19.919Z
659c27d15404eb506720c66f,64f627fc1f0db50154a04939,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-08T00:00:00.000Z,2024-01-08T16:50:25.922Z,2024-01-08T16:50:25.922Z
659c296fcb626fa617336238,6580588b203a1b0142ac70a6,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-08T00:00:00.000Z,2024-01-08T16:57:19.457Z,2024-02-09T10:09:14.895Z
