CustomerId,customerGender,customerHeight,customerBirthDate,originChannelGroup,customerPlan,activePlan,isActive,isActivePaid,firstStartDate,acquiredDate,firstPaymentDate,lastChargePaidDate,churnDate,customerInOnboarding,customerDoctor,customerNutritionist,customerBesci,customerCreatedAt
6308159de28fac0001e78c77,male,,1984-07-27,other,Starter,,false,false,2022-08-21,2022-08-21,2022-08-21,2022-08-21,2022-09-22,true,,,,2022-08-21 21:42:46.620000 UTC
6308bfe8e28fac0001e78c79,male,,1990-07-12,other,Starter,,false,false,2022-03-26,2022-03-26,2022-03-26,2023-03-14,2023-03-28,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:15.456000 UTC
6308e0a0e28fac0001e78c7b,other,168.0,1992-12-31,other,,,false,false,2022-05-24,2022-05-24,2022-05-24,2023-08-17,2023-09-01,true,f32be619-c023-4f74-91bd-71f9633620d4,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:50:14.439000 UTC
630a30e5e28fac0001e78c87,female,,1988-12-06,other,Starter,,false,false,2022-04-10,2022-04-10,2022-04-10,2024-02-13,2024-02-14,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:53:00.719000 UTC
630bbc8ce28fac0001e78c8d,female,,1995-05-10,other,,,true,true,2022-04-06,,2022-08-24,2024-01-24,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-19 17:21:54.925000 UTC
630d5e90e28fac0001e78c9a,female,,1993-11-01,other,,,true,true,2022-03-10,2022-03-10,2022-03-10,2024-01-18,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:15.475000 UTC
630d7448e28fac0001e78c9b,other,,1983-02-16,other,Starter,,true,true,2022-08-24,2022-08-24,2022-08-24,2024-01-27,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-08-24 14:30:49.413000 UTC
630e8223e28fac0001e78ca6,male,,1990-05-08,other,,,false,false,2022-05-11,2022-05-11,2022-05-11,2022-09-11,2022-09-12,,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:15.473000 UTC
630e8a6fe28fac0001e78ca7,female,,1959-08-15,other,,,true,true,2022-05-09,2022-05-09,2022-05-09,2024-02-10,,,f32be619-c023-4f74-91bd-71f9633620d4,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:15.395000 UTC
630e9287e28fac0001e78ca9,female,,1994-10-05,other,Liti Starter Staff,,false,false,2022-05-10,2022-05-10,2022-05-10,2023-09-22,2023-10-04,,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-08-22 17:52:15.427000 UTC
630fc10fe28fac0001e78cb4,female,,1992-10-28,other,Starter,,false,false,2022-07-04,2022-07-04,2022-07-04,2023-03-03,2023-03-04,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,8f3df1ae-de1f-4760-bcd0-dc39e929f5e9,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:49:50.373000 UTC
630fc446e28fac0001e78cb5,other,,1989-09-01,other,,,false,false,2022-11-17,2022-11-17,2022-11-17,2023-09-19,2023-10-16,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,899dd33d-2874-430b-be53-dc78128fe2eb,e2eb17c3-8d92-494d-b7ad-a31bf6b3c27a,2022-08-22 17:49:50.344000 UTC
63114c71e28fac0001e78cb9,other,,1994-04-24,other,Starter_Family,,true,true,2022-08-31,2022-08-31,2022-08-31,2023-03-31,,true,f32be619-c023-4f74-91bd-71f9633620d4,2acd8894-af93-4a8e-b899-05017f3121c5,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-08-31 14:35:48.603000 UTC
6313885ae28fac0001e78cbe,female,162.0,1991-04-05,other,Starter,,false,false,2022-08-30,2022-08-30,2022-08-30,2023-12-30,2024-01-02,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,39438564-5be1-4c47-8c0e-91b1e74d7795,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-08-31 01:35:59.335000 UTC
63138cd9e28fac0001e78cbf,male,,1992-12-22,other,,,false,false,2022-05-09,2022-05-09,2022-05-09,2022-09-09,2022-09-10,,c281e133-ea1a-44b4-8289-d1265d9e7c38,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:59:08.632000 UTC
631609ebe28fac0001e78cc6,female,,1996-03-28,other,Starter,,false,false,2022-08-07,2022-08-07,2022-08-07,2024-01-12,2024-01-22,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-08 02:41:00.206000 UTC
63173166e28fac0001e78cd2,other,,1994-09-02,other,Starter,,false,false,2022-08-24,2022-08-24,2022-08-24,2023-08-27,2023-09-14,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,2acd8894-af93-4a8e-b899-05017f3121c5,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-24 21:42:14.075000 UTC
631755c6e28fac0001e78cd7,male,,1992-09-07,other,,,false,false,2022-07-26,2022-07-26,2022-07-26,2022-11-27,2022-12-08,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-19 17:24:59.983000 UTC
6319e183e28fac0001e78ce0,other,,1996-11-27,other,Starter_Family,,false,false,2022-09-02,2022-09-02,2022-09-02,2023-08-02,2023-08-29,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-09-02 17:01:23.838000 UTC
631b1bf6e28fac0001e78ce4,female,,1995-08-25,other,,,false,false,2022-06-19,2022-06-19,2022-06-19,2023-03-23,2023-03-24,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-08-04 14:02:00.655000 UTC
631de43fe28fac0001e78ce9,female,170.0,1987-04-13,other,Starter,,false,false,2022-08-26,2022-08-26,2022-08-26,2022-12-26,2023-01-17,true,1c701909-d04e-45e5-88a2-afd89d3d9d8e,8f3df1ae-de1f-4760-bcd0-dc39e929f5e9,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-08-26 15:02:35.213000 UTC
631f06e6e28fac0001e78cea,female,,1996-03-11,other,,,true,true,2022-06-14,2022-06-14,2022-06-14,2022-06-14,,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,1ea823a7-5a37-4e02-8d31-7125d5d91961,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-08-22 17:49:48.462000 UTC
631f2baee28fac0001e78cec,male,,1998-03-30,other,,,false,false,2022-04-11,2022-04-11,2022-04-11,2023-03-05,2023-03-15,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:53:00.718000 UTC
631f8e85e28fac0001e78cf2,male,,1994-02-25,other,,,true,true,2022-03-07,2022-03-07,2022-03-07,2024-01-18,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:15.414000 UTC
632109aa5f64bc00a7ae553c,female,,1983-10-21,other,,,true,true,2022-06-13,2022-06-13,2022-06-13,2024-01-16,,,c281e133-ea1a-44b4-8289-d1265d9e7c38,2acd8894-af93-4a8e-b899-05017f3121c5,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-08-22 18:13:35.656000 UTC
6328b3a95618ec00a8320834,female,,1992-01-04,other,,,false,false,2022-09-13,2022-09-13,2022-09-13,2022-11-15,2022-12-06,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,39438564-5be1-4c47-8c0e-91b1e74d7795,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-09-13 16:23:39.239000 UTC
6329a5035618ec00a8320839,male,180.0,1990-04-24,other,Starter_Family,,false,false,2022-09-13,2022-09-13,2022-09-13,2022-11-15,2022-12-06,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,8f3df1ae-de1f-4760-bcd0-dc39e929f5e9,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-09-13 16:29:43.657000 UTC
6329a6395618ec00a832083a,other,,1998-02-28,other,Starter,,true,true,2022-09-14,2022-09-14,2022-09-14,2024-01-14,,true,f32be619-c023-4f74-91bd-71f9633620d4,2acd8894-af93-4a8e-b899-05017f3121c5,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-09-14 10:33:02.530000 UTC
6329c3245618ec00a832083c,other,,1983-07-30,other,Starter,,true,true,2022-09-19,2022-09-19,2022-09-19,2024-01-22,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,2acd8894-af93-4a8e-b899-05017f3121c5,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-09-19 20:36:12.824000 UTC
632b07865618ec00a832083d,other,,1992-10-10,other,Starter,,true,true,2022-08-22,2022-08-22,2022-08-22,2024-01-23,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 19:08:08.085000 UTC
632eedc75618ec00a8320842,other,,1999-01-26,indicação,Liti Starter Anual,,true,true,2023-05-14,2023-05-14,2023-05-14,2023-05-14,,true,1c701909-d04e-45e5-88a2-afd89d3d9d8e,899dd33d-2874-430b-be53-dc78128fe2eb,aebba9b6-465c-4295-936e-de2112bf0c65,2022-08-10 12:17:46.812000 UTC
633227598f2c1600a8354f61,other,,1992-12-19,other,Starter,,true,true,2022-09-22,2022-09-22,2022-09-22,2024-01-23,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-09-22 18:34:14.729000 UTC
633315368f2c1600a8354f63,other,,1981-09-25,other,Starter_Family,,false,false,2022-08-29,2022-08-29,2022-08-29,2023-05-31,2023-08-31,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-29 22:05:38.785000 UTC
633790f98f2c1600a8354f6e,other,,1993-07-31,other,,,true,true,2022-09-26,2022-09-26,2022-09-26,2024-01-27,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,2acd8894-af93-4a8e-b899-05017f3121c5,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-09-30 19:23:04.505000 UTC
633894c88f2c1600a8354f71,male,193.0,1987-03-11,other,Starter,,false,false,2022-09-15,2022-09-15,2022-09-15,2022-12-20,2023-01-06,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-09-15 18:57:33.456000 UTC
633b7dd98f2c1600a8354f79,male,,1994-10-07,other,,,true,true,2022-02-03,2022-02-03,2022-02-03,2024-01-28,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:52:04.151000 UTC
633b86ec8f2c1600a8354f7a,female,,1985-12-19,other,Starter,,true,true,2022-08-10,2022-08-10,2022-08-10,2024-02-12,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-08-10 19:15:03.939000 UTC
6341656baa943c00b4db4faf,other,,1994-10-01,other,Starter_Family,,false,false,2022-09-27,2022-09-27,2022-09-27,2023-02-27,2023-03-24,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,8f3df1ae-de1f-4760-bcd0-dc39e929f5e9,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-09-27 20:26:36.732000 UTC
6345e396aa943c00b4db4fc0,female,160.0,1991-03-08,other,Starter,,false,false,2022-07-07,2022-07-07,2022-07-07,2023-04-07,2023-05-08,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,8f3df1ae-de1f-4760-bcd0-dc39e929f5e9,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:49:50.362000 UTC
634d904373642c00a8061a4f,female,165.0,1991-02-19,other,Starter_Family,,false,false,2022-10-11,2022-10-11,2022-10-11,2023-05-11,2023-05-23,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,899dd33d-2874-430b-be53-dc78128fe2eb,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-10-11 14:57:38.937000 UTC
634da55c73642c00a8061a50,female,168.0,1993-02-12,other,Preparation,,true,true,2022-10-10,2022-10-10,2022-10-10,2024-01-16,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,899dd33d-2874-430b-be53-dc78128fe2eb,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-10-10 21:42:01.828000 UTC
63531eba73642c00a8061a62,female,162.0,1976-04-30,other,Starter_Family,,true,true,2022-10-13,2022-10-13,2022-10-13,2024-01-17,,true,1c701909-d04e-45e5-88a2-afd89d3d9d8e,2acd8894-af93-4a8e-b899-05017f3121c5,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-10-13 15:56:20.066000 UTC
6353d8d873642c00a8061a64,female,157.0,1988-09-02,other,Preparation,,true,true,2022-10-14,2022-10-14,2022-10-14,2024-01-17,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-10-17 12:57:04.281000 UTC
635431d073642c00a8061a65,female,100.0,1994-01-02,other,,,false,false,2022-06-02,2022-06-02,2022-06-02,2023-06-12,2023-07-17,true,d1f40cc7-3b6c-41a9-a210-0a092cc72c39,39438564-5be1-4c47-8c0e-91b1e74d7795,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-08-22 17:49:49.684000 UTC
6356b49050432e00a88d246d,female,163.0,1997-06-19,other,Starter,,true,true,2022-10-21,2022-10-21,2022-10-21,2024-01-24,,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,899dd33d-2874-430b-be53-dc78128fe2eb,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-10-17 00:48:59.901000 UTC
6359538ef5776000a7a6ab6c,female,167.0,1994-06-27,other,Starter,,true,true,2022-10-25,2022-10-25,2022-10-25,2024-01-27,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,899dd33d-2874-430b-be53-dc78128fe2eb,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-10-25 18:32:02.000000 UTC
635b198df5776000a7a6ab73,female,166.0,1976-11-16,other,Starter,,false,false,2022-10-24,2022-10-24,2022-10-24,2023-04-27,2023-08-16,true,c281e133-ea1a-44b4-8289-d1265d9e7c38,899dd33d-2874-430b-be53-dc78128fe2eb,60cf642d-94a2-4dcb-ace5-45d6a292de78,2022-10-24 14:40:36.825000 UTC
635c3c6af5776000a7a6ab76,male,,1982-12-29,other,,,true,true,2022-10-27,2022-10-27,2022-10-27,2024-01-27,,true,1c701909-d04e-45e5-88a2-afd89d3d9d8e,899dd33d-2874-430b-be53-dc78128fe2eb,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-10-27 18:32:08.661000 UTC
6361c2e0f5776000a7a6ab81,other,,1988-01-03,other,Preparation,,true,true,2022-10-28,2022-10-28,2022-10-28,2024-01-28,,true,f32be619-c023-4f74-91bd-71f9633620d4,1ea823a7-5a37-4e02-8d31-7125d5d91961,c90a0787-aa77-45a7-8aa6-9814fdfa3990,2022-10-28 18:42:11.421000 UTC
63643b91627aac00a8d73f90,male,172.0,1981-01-20,other,Starter,,true,true,2022-10-31,2022-10-31,2022-10-31,2024-01-30,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,2acd8894-af93-4a8e-b899-05017f3121c5,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-10-31 18:44:25.890000 UTC
636a4d85627aac00a8d73f9f,female,160.0,1999-12-06,other,Starter,,true,true,2022-11-07,2022-11-07,2022-11-07,2024-02-10,,true,97ae63fd-7bbe-48fa-8f98-a177b1b64cdd,899dd33d-2874-430b-be53-dc78128fe2eb,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-11-07 18:24:01.650000 UTC
636bc45c627aac00a8d73fa3,female,160.0,1992-09-23,other,Starter,,true,true,2022-06-11,2022-06-11,2022-06-11,2024-01-25,,true,f32be619-c023-4f74-91bd-71f9633620d4,39438564-5be1-4c47-8c0e-91b1e74d7795,0e4dba5c-0957-489e-922b-5f07ad6ee6c4,2022-08-22 17:52:15.405000 UTC
